"T","X","Y","datasets","days"
"2022--P1Y", -0019, -0014,   16,   16
"2022--P1Y", -0018, -0015,   25,   25
"2022--P1Y", -0018, -0014,  107,   54
"2022--P1Y", -0018, -0013,   29,   29
"2022--P1Y", -0017, -0014,  213,   54
"2022--P1Y", -0017, -0013,  106,   53
"2022--P1Y", -0016, -0014,  106,   53
"2022--P1Y", -0016, -0013,  106,   53
"2022--P1Y", -0014, +0037,   26,   25
"2022--P1Y", -0014, +0038,   51,   26
"2022--P1Y", -0013, +0037,  105,   52
"2022--P1Y", -0013, +0038,  194,   52
"2022--P1Y", -0012, +0037,   26,   26
"2022--P1Y", -0012, +0038,   45,   26
"2022--P1Y", -0004, +0041,   27,   27
"2022--P1Y", -0004, +0042,   27,   27
"2022--P1Y", -0003, +0041,   53,   27
"2022--P1Y", -0003, +0042,   53,   27
"2022--P1Y", -0002, +0041,   26,   26
"2022--P1Y", -0002, +0042,   26,   26
"2022--P1Y", +0006, +0028,    4,    4
"2022--P1Y", +0006, +0029,    9,    4
"2022--P1Y", +0006, +0030,   12,    4
"2022--P1Y", +0006, +0031,   12,    4
"2022--P1Y", +0006, +0032,    8,    4
"2022--P1Y", +0006, +0033,    8,    4
"2022--P1Y", +0007, +0024,    8,    4
"2022--P1Y", +0007, +0025,   80,   73
"2022--P1Y", +0007, +0026,  150,   73
"2022--P1Y", +0007, +0027,   78,   73
"2022--P1Y", +0007, +0028,   81,   73
"2022--P1Y", +0007, +0029,   89,   73
"2022--P1Y", +0007, +0030,  161,   73
"2022--P1Y", +0007, +0031,   86,   73
"2022--P1Y", +0007, +0032,   16,    4
"2022--P1Y", +0007, +0033,   12,    4
"2022--P1Y", +0008, +0020,    8,    4
"2022--P1Y", +0008, +0021,    8,    4
"2022--P1Y", +0008, +0022,    8,    4
"2022--P1Y", +0008, +0023,  159,   73
"2022--P1Y", +0008, +0024,  321,  146
"2022--P1Y", +0008, +0025,  430,  146
"2022--P1Y", +0008, +0026,  656,  146
"2022--P1Y", +0008, +0027,  535,  146
"2022--P1Y", +0008, +0028,  378,  146
"2022--P1Y", +0008, +0029,  455,  146
"2022--P1Y", +0008, +0030,  664,  146
"2022--P1Y", +0008, +0031,  612,  146
"2022--P1Y", +0008, +0032,  168,   73
"2022--P1Y", +0008, +0033,   10,    4
"2022--P1Y", +0009, +0020,   16,    4
"2022--P1Y", +0009, +0021,   85,   73
"2022--P1Y", +0009, +0022,  302,   73
"2022--P1Y", +0009, +0023,  450,   73
"2022--P1Y", +0009, +0024,  422,  102
"2022--P1Y", +0009, +0025,  531,  146
"2022--P1Y", +0009, +0026,  546,  146
"2022--P1Y", +0009, +0027,  644,  146
"2022--P1Y", +0009, +0028,  829,  146
"2022--P1Y", +0009, +0029,  894,  146
"2022--P1Y", +0009, +0030,  736,  146
"2022--P1Y", +0009, +0031,  767,  146
"2022--P1Y", +0009, +0032,  475,  146
"2022--P1Y", +0009, +0033,  107,   74
"2022--P1Y", +0009, +0034,   20,    4
"2022--P1Y", +0009, +0035,    8,    4
"2022--P1Y", +0009, +0040,   12,    4
"2022--P1Y", +0009, +0041,    4,    4
"2022--P1Y", +0009, +0044,    2,    2
"2022--P1Y", +0009, +0045,    3,    3
"2022--P1Y", +0010, +0016,   24,    4
"2022--P1Y", +0010, +0017,   20,    4
"2022--P1Y", +0010, +0018,   16,    4
"2022--P1Y", +0010, +0019,   16,    4
"2022--P1Y", +0010, +0020,  178,  145
"2022--P1Y", +0010, +0021,  390,  146
"2022--P1Y", +0010, +0022,  667,  146
"2022--P1Y", +0010, +0023,  890,  146
"2022--P1Y", +0010, +0024,  656,  146
"2022--P1Y", +0010, +0025,  447,  146
"2022--P1Y", +0010, +0026,  393,   73
"2022--P1Y", +0010, +0027,  498,   73
"2022--P1Y", +0010, +0028,  490,   73
"2022--P1Y", +0010, +0029,  442,   73
"2022--P1Y", +0010, +0030,  438,   73
"2022--P1Y", +0010, +0031,  440,   73
"2022--P1Y", +0010, +0032,  294,   73
"2022--P1Y", +0010, +0033,  154,   73
"2022--P1Y", +0010, +0034,   16,    4
"2022--P1Y", +0010, +0035,    8,    4
"2022--P1Y", +0010, +0040,   20,    4
"2022--P1Y", +0010, +0041,   24,    4
"2022--P1Y", +0010, +0042,   24,    4
"2022--P1Y", +0010, +0043,   24,    4
"2022--P1Y", +0010, +0044,   24,    8
"2022--P1Y", +0010, +0045,   16,    8
"2022--P1Y", +0011, +0015,   76,   73
"2022--P1Y", +0011, +0016,  170,   73
"2022--P1Y", +0011, +0017,  163,   73
"2022--P1Y", +0011, +0018,  161,   73
"2022--P1Y", +0011, +0019,  228,   73
"2022--P1Y", +0011, +0020,  462,  146
"2022--P1Y", +0011, +0021,  742,  146
"2022--P1Y", +0011, +0022,  665,  146
"2022--P1Y", +0011, +0023,  747,  146
"2022--P1Y", +0011, +0024,  436,  146
"2022--P1Y", +0011, +0025,  446,  146
"2022--P1Y", +0011, +0026,  596,  146
"2022--P1Y", +0011, +0027,  656,  146
"2022--P1Y", +0011, +0028,  608,  146
"2022--P1Y", +0011, +0029,  469,  146
"2022--P1Y", +0011, +0030,  467,  146
"2022--P1Y", +0011, +0031,  754,  145
"2022--P1Y", +0011, +0032,  659,  146
"2022--P1Y", +0011, +0033,  304,  146
"2022--P1Y", +0011, +0034,   20,    8
"2022--P1Y", +0011, +0035,    8,    4
"2022--P1Y", +0011, +0040,   22,    4
"2022--P1Y", +0011, +0041,   28,    4
"2022--P1Y", +0011, +0042,   16,    4
"2022--P1Y", +0011, +0043,   16,    4
"2022--P1Y", +0011, +0044,   16,    4
"2022--P1Y", +0011, +0045,    8,    4
"2022--P1Y", +0012, +0015,  307,  146
"2022--P1Y", +0012, +0016,  603,  146
"2022--P1Y", +0012, +0017,  811,  146
"2022--P1Y", +0012, +0018,  663,  146
"2022--P1Y", +0012, +0019,  512,  146
"2022--P1Y", +0012, +0020,  439,  146
"2022--P1Y", +0012, +0021,  436,  146
"2022--P1Y", +0012, +0022,  299,   73
"2022--P1Y", +0012, +0023,  444,   73
"2022--P1Y", +0012, +0024,  289,   73
"2022--P1Y", +0012, +0025,  294,   73
"2022--P1Y", +0012, +0026,  294,   73
"2022--P1Y", +0012, +0027,  293,   73
"2022--P1Y", +0012, +0028,  289,   73
"2022--P1Y", +0012, +0029,  291,   73
"2022--P1Y", +0012, +0030,  496,  146
"2022--P1Y", +0012, +0031,  620,  145
"2022--P1Y", +0012, +0032,  582,  146
"2022--P1Y", +0012, +0033,  302,  146
"2022--P1Y", +0012, +0034,   95,   77
"2022--P1Y", +0012, +0035,  166,   77
"2022--P1Y", +0012, +0036,   93,   72
"2022--P1Y", +0012, +0037,   85,   72
"2022--P1Y", +0012, +0038,   10,    4
"2022--P1Y", +0012, +0039,   10,    6
"2022--P1Y", +0012, +0040,   22,    8
"2022--P1Y", +0012, +0041,   40,    8
"2022--P1Y", +0012, +0042,   28,    8
"2022--P1Y", +0012, +0043,   16,    4
"2022--P1Y", +0012, +0044,   16,    4
"2022--P1Y", +0012, +0045,    8,    4
"2022--P1Y", +0013, +0015,  230,  145
"2022--P1Y", +0013, +0016,  382,  145
"2022--P1Y", +0013, +0017,  591,  145
"2022--P1Y", +0013, +0018,  444,  145
"2022--P1Y", +0013, +0019,  510,  145
"2022--P1Y", +0013, +0020,  586,  146
"2022--P1Y", +0013, +0021,  583,  146
"2022--P1Y", +0013, +0022,  523,  146
"2022--P1Y", +0013, +0023,  536,  146
"2022--P1Y", +0013, +0024,  659,  146
"2022--P1Y", +0013, +0025,  586,  146
"2022--P1Y", +0013, +0026,  540,  146
"2022--P1Y", +0013, +0027,  437,  146
"2022--P1Y", +0013, +0028,  438,  146
"2022--P1Y", +0013, +0029,  366,  146
"2022--P1Y", +0013, +0030,  337,   72
"2022--P1Y", +0013, +0031,  316,   72
"2022--P1Y", +0013, +0032,  434,   73
"2022--P1Y", +0013, +0033,  439,   73
"2022--P1Y", +0013, +0034,  299,   73
"2022--P1Y", +0013, +0035,  295,   73
"2022--P1Y", +0013, +0036,  224,   72
"2022--P1Y", +0013, +0037,  224,   73
"2022--P1Y", +0013, +0038,   86,   73
"2022--P1Y", +0013, +0039,   16,    4
"2022--P1Y", +0013, +0040,   28,    8
"2022--P1Y", +0013, +0041,   36,    8
"2022--P1Y", +0013, +0042,   32,    8
"2022--P1Y", +0013, +0043,   24,    8
"2022--P1Y", +0013, +0044,   24,    8
"2022--P1Y", +0013, +0045,   16,    8
"2022--P1Y", +0014, +0015,  104,   89
"2022--P1Y", +0014, +0016,  350,  145
"2022--P1Y", +0014, +0017,  513,  145
"2022--P1Y", +0014, +0018,  432,  145
"2022--P1Y", +0014, +0019,  292,   73
"2022--P1Y", +0014, +0020,  294,   73
"2022--P1Y", +0014, +0021,  292,   73
"2022--P1Y", +0014, +0022,  291,   73
"2022--P1Y", +0014, +0023,  401,   73
"2022--P1Y", +0014, +0024,  445,  146
"2022--P1Y", +0014, +0025,  441,  146
"2022--P1Y", +0014, +0026,  475,  146
"2022--P1Y", +0014, +0027,  437,  146
"2022--P1Y", +0014, +0028,  584,  146
"2022--P1Y", +0014, +0029,  587,  146
"2022--P1Y", +0014, +0030,  564,  146
"2022--P1Y", +0014, +0031,  613,  146
"2022--P1Y", +0014, +0032,  655,  146
"2022--P1Y", +0014, +0033,  729,  146
"2022--P1Y", +0014, +0034,  591,  146
"2022--P1Y", +0014, +0035,  381,  146
"2022--P1Y", +0014, +0036,  179,   76
"2022--P1Y", +0014, +0037,  163,   73
"2022--P1Y", +0014, +0038,   94,   73
"2022--P1Y", +0014, +0039,   24,    4
"2022--P1Y", +0014, +0040,   24,    4
"2022--P1Y", +0014, +0041,   24,    4
"2022--P1Y", +0014, +0042,   24,    4
"2022--P1Y", +0014, +0043,   16,    4
"2022--P1Y", +0014, +0044,   16,    4
"2022--P1Y", +0014, +0045,    8,    4
"2022--P1Y", +0015, +0015,   31,   20
"2022--P1Y", +0015, +0016,  262,  145
"2022--P1Y", +0015, +0017,  457,  145
"2022--P1Y", +0015, +0018,  580,  145
"2022--P1Y", +0015, +0019,  585,  145
"2022--P1Y", +0015, +0020,  600,  146
"2022--P1Y", +0015, +0021,  511,  146
"2022--P1Y", +0015, +0022,  740,  146
"2022--P1Y", +0015, +0023,  769,  146
"2022--P1Y", +0015, +0024,  662,  146
"2022--P1Y", +0015, +0025,  369,  146
"2022--P1Y", +0015, +0026,  389,   73
"2022--P1Y", +0015, +0027,  438,   73
"2022--P1Y", +0015, +0028,  438,   73
"2022--P1Y", +0015, +0029,  584,   73
"2022--P1Y", +0015, +0030,  663,   73
"2022--P1Y", +0015, +0031,  517,   73
"2022--P1Y", +0015, +0032,  441,   73
"2022--P1Y", +0015, +0033,  511,  145
"2022--P1Y", +0015, +0034,  520,  145
"2022--P1Y", +0015, +0035,  308,  145
"2022--P1Y", +0015, +0036,  105,   77
"2022--P1Y", +0015, +0037,  184,   77
"2022--P1Y", +0015, +0038,  180,   77
"2022--P1Y", +0015, +0039,  247,  146
"2022--P1Y", +0015, +0040,  317,  146
"2022--P1Y", +0015, +0041,  312,  146
"2022--P1Y", +0015, +0042,  170,  146
"2022--P1Y", +0015, +0043,   28,    8
"2022--P1Y", +0015, +0044,   16,    4
"2022--P1Y", +0015, +0045,    8,    4
"2022--P1Y", +0016, +0015,   11,    4
"2022--P1Y", +0016, +0016,  227,   72
"2022--P1Y", +0016, +0017,  292,   72
"2022--P1Y", +0016, +0018,  288,   72
"2022--P1Y", +0016, +0019,  302,   73
"2022--P1Y", +0016, +0020,  406,  146
"2022--P1Y", +0016, +0021,  584,  146
"2022--P1Y", +0016, +0022,  741,  146
"2022--P1Y", +0016, +0023,  755,  146
"2022--P1Y", +0016, +0024,  658,  146
"2022--P1Y", +0016, +0025,  441,  146
"2022--P1Y", +0016, +0026,  747,  146
"2022--P1Y", +0016, +0027,  879,  146
"2022--P1Y", +0016, +0028, 1172,  146
"2022--P1Y", +0016, +0029,  879,  146
"2022--P1Y", +0016, +0030,  588,  146
"2022--P1Y", +0016, +0031,  592,  146
"2022--P1Y", +0016, +0032,  481,  113
"2022--P1Y", +0016, +0033,  440,   73
"2022--P1Y", +0016, +0034,  373,   73
"2022--P1Y", +0016, +0035,  223,   73
"2022--P1Y", +0016, +0036,  154,   73
"2022--P1Y", +0016, +0037,  324,   73
"2022--P1Y", +0016, +0038,  295,   73
"2022--P1Y", +0016, +0039,  223,   73
"2022--P1Y", +0016, +0040,  223,   73
"2022--P1Y", +0016, +0041,  387,  146
"2022--P1Y", +0016, +0042,  300,  146
"2022--P1Y", +0016, +0043,   93,   77
"2022--P1Y", +0016, +0044,   30,    8
"2022--P1Y", +0016, +0045,   16,    8
"2022--P1Y", +0017, +0015,   17,    4
"2022--P1Y", +0017, +0016,  277,  121
"2022--P1Y", +0017, +0017,  575,  143
"2022--P1Y", +0017, +0018,  503,  143
"2022--P1Y", +0017, +0019,  451,  144
"2022--P1Y", +0017, +0020,  445,  144
"2022--P1Y", +0017, +0021,  434,  144
"2022--P1Y", +0017, +0022,  363,  144
"2022--P1Y", +0017, +0023,  438,   73
"2022--P1Y", +0017, +0024,  365,   73
"2022--P1Y", +0017, +0025,  294,   73
"2022--P1Y", +0017, +0026,  295,   73
"2022--P1Y", +0017, +0027,  439,   73
"2022--P1Y", +0017, +0028,  511,  146
"2022--P1Y", +0017, +0029,  438,  146
"2022--P1Y", +0017, +0030,  441,  146
"2022--P1Y", +0017, +0031,  517,  146
"2022--P1Y", +0017, +0032,  590,  146
"2022--P1Y", +0017, +0033,  590,  146
"2022--P1Y", +0017, +0034,  517,  146
"2022--P1Y", +0017, +0035,  441,  146
"2022--P1Y", +0017, +0036,  440,  146
"2022--P1Y", +0017, +0037,  608,  146
"2022--P1Y", +0017, +0038,  588,  146
"2022--P1Y", +0017, +0039,  154,   73
"2022--P1Y", +0017, +0040,  154,   73
"2022--P1Y", +0017, +0041,  223,   73
"2022--P1Y", +0017, +0042,  223,   73
"2022--P1Y", +0017, +0043,  156,   73
"2022--P1Y", +0017, +0044,   16,    4
"2022--P1Y", +0017, +0045,    8,    4
"2022--P1Y", +0018, +0016,  142,   71
"2022--P1Y", +0018, +0017,  422,  143
"2022--P1Y", +0018, +0018,  432,  143
"2022--P1Y", +0018, +0019,  610,  144
"2022--P1Y", +0018, +0020,  579,  144
"2022--P1Y", +0018, +0021,  575,  144
"2022--P1Y", +0018, +0022,  506,  144
"2022--P1Y", +0018, +0023,  577,  144
"2022--P1Y", +0018, +0024,  650,  144
"2022--P1Y", +0018, +0025,  869,  144
"2022--P1Y", +0018, +0026,  792,  144
"2022--P1Y", +0018, +0027,  579,  144
"2022--P1Y", +0018, +0028,  430,  143
"2022--P1Y", +0018, +0029,  292,   73
"2022--P1Y", +0018, +0030,  296,   73
"2022--P1Y", +0018, +0031,  295,   73
"2022--P1Y", +0018, +0032,  296,   73
"2022--P1Y", +0018, +0033,  296,   73
"2022--P1Y", +0018, +0034,  295,   73
"2022--P1Y", +0018, +0035,  319,   94
"2022--P1Y", +0018, +0036,  515,  146
"2022--P1Y", +0018, +0037,  598,  146
"2022--P1Y", +0018, +0038,  677,  146
"2022--P1Y", +0018, +0039,  385,  146
"2022--P1Y", +0018, +0040,  255,  146
"2022--P1Y", +0018, +0041,  195,  146
"2022--P1Y", +0018, +0042,  109,   89
"2022--P1Y", +0018, +0043,   94,   77
"2022--P1Y", +0018, +0044,   20,    8
"2022--P1Y", +0018, +0045,    8,    4
"2022--P1Y", +0019, +0016,  143,   71
"2022--P1Y", +0019, +0017,  436,  144
"2022--P1Y", +0019, +0018,  444,  144
"2022--P1Y", +0019, +0019,  385,  144
"2022--P1Y", +0019, +0020,  284,   71
"2022--P1Y", +0019, +0021,  281,   71
"2022--P1Y", +0019, +0022,  285,   71
"2022--P1Y", +0019, +0023,  285,   71
"2022--P1Y", +0019, +0024,  796,  144
"2022--P1Y", +0019, +0025,  870,  144
"2022--P1Y", +0019, +0026,  431,  144
"2022--P1Y", +0019, +0027,  433,  144
"2022--P1Y", +0019, +0028,  430,  144
"2022--P1Y", +0019, +0029,  575,  144
"2022--P1Y", +0019, +0030,  581,  144
"2022--P1Y", +0019, +0031,  505,  144
"2022--P1Y", +0019, +0032,  439,  144
"2022--P1Y", +0019, +0033,  442,  144
"2022--P1Y", +0019, +0034,  357,  132
"2022--P1Y", +0019, +0035,  297,   73
"2022--P1Y", +0019, +0036,  295,   73
"2022--P1Y", +0019, +0037,  292,   73
"2022--P1Y", +0019, +0038,  305,   73
"2022--P1Y", +0019, +0039,  381,   73
"2022--P1Y", +0019, +0040,  237,   73
"2022--P1Y", +0019, +0041,  110,   73
"2022--P1Y", +0019, +0042,   36,   20
"2022--P1Y", +0019, +0043,   24,    8
"2022--P1Y", +0019, +0044,   24,    8
"2022--P1Y", +0019, +0045,   14,    8
"2022--P1Y", +0020, +0016,   74,   71
"2022--P1Y", +0020, +0017,  516,  144
"2022--P1Y", +0020, +0018,  598,  144
"2022--P1Y", +0020, +0019,  595,  144
"2022--P1Y", +0020, +0020,  559,  144
"2022--P1Y", +0020, +0021,  488,  144
"2022--P1Y", +0020, +0022,  434,  144
"2022--P1Y", +0020, +0023,  585,  144
"2022--P1Y", +0020, +0024,  724,  143
"2022--P1Y", +0020, +0025,  626,  143
"2022--P1Y", +0020, +0026,  285,   71
"2022--P1Y", +0020, +0027,  287,   71
"2022--P1Y", +0020, +0028,  284,   71
"2022--P1Y", +0020, +0029,  281,   71
"2022--P1Y", +0020, +0030,  285,   71
"2022--P1Y", +0020, +0031,  398,  144
"2022--P1Y", +0020, +0032,  438,  144
"2022--P1Y", +0020, +0033,  513,  144
"2022--P1Y", +0020, +0034,  585,  144
"2022--P1Y", +0020, +0035,  515,  144
"2022--P1Y", +0020, +0036,  443,  144
"2022--P1Y", +0020, +0037,  440,  143
"2022--P1Y", +0020, +0038,  447,  143
"2022--P1Y", +0020, +0039,  437,  143
"2022--P1Y", +0020, +0040,  386,   73
"2022--P1Y", +0020, +0041,  180,   73
"2022--P1Y", +0020, +0042,   40,   16
"2022--P1Y", +0020, +0043,   16,    4
"2022--P1Y", +0020, +0044,   16,    4
"2022--P1Y", +0020, +0045,    8,    4
"2022--P1Y", +0021, +0016,   44,   44
"2022--P1Y", +0021, +0017,  158,   73
"2022--P1Y", +0021, +0018,  225,   73
"2022--P1Y", +0021, +0019,  369,   73
"2022--P1Y", +0021, +0020,  449,   73
"2022--P1Y", +0021, +0021,  596,  144
"2022--P1Y", +0021, +0022,  887,  144
"2022--P1Y", +0021, +0023, 1040,  144
"2022--P1Y", +0021, +0024,  734,  144
"2022--P1Y", +0021, +0025,  649,  144
"2022--P1Y", +0021, +0026,  508,  144
"2022--P1Y", +0021, +0027,  721,  144
"2022--P1Y", +0021, +0028,  869,  144
"2022--P1Y", +0021, +0029,  800,  144
"2022--P1Y", +0021, +0030,  688,  144
"2022--P1Y", +0021, +0031,  422,   71
"2022--P1Y", +0021, +0032,  443,   71
"2022--P1Y", +0021, +0033,  440,   71
"2022--P1Y", +0021, +0034,  429,   71
"2022--P1Y", +0021, +0035,  431,   71
"2022--P1Y", +0021, +0036,  451,   71
"2022--P1Y", +0021, +0037,  578,  144
"2022--P1Y", +0021, +0038,  727,  144
"2022--P1Y", +0021, +0039,  656,  144
"2022--P1Y", +0021, +0040,  737,  144
"2022--P1Y", +0021, +0041,  398,  143
"2022--P1Y", +0021, +0042,   51,   19
"2022--P1Y", +0021, +0043,   25,    7
"2022--P1Y", +0021, +0044,   26,    7
"2022--P1Y", +0021, +0045,   16,    4
"2022--P1Y", +0021, +0046,    8,    4
"2022--P1Y", +0022, +0016,    7,    4
"2022--P1Y", +0022, +0017,   15,    4
"2022--P1Y", +0022, +0018,   85,   73
"2022--P1Y", +0022, +0019,  383,  146
"2022--P1Y", +0022, +0020,  464,  146
"2022--P1Y", +0022, +0021, 1137,  146
"2022--P1Y", +0022, +0022,  828,  146
"2022--P1Y", +0022, +0023,  461,   73
"2022--P1Y", +0022, +0024,  445,   73
"2022--P1Y", +0022, +0025,  442,   73
"2022--P1Y", +0022, +0026,  440,   73
"2022--P1Y", +0022, +0027,  512,  143
"2022--P1Y", +0022, +0028,  727,  144
"2022--P1Y", +0022, +0029,  736,  144
"2022--P1Y", +0022, +0030,  726,  144
"2022--P1Y", +0022, +0031,  802,  144
"2022--P1Y", +0022, +0032,  902,  144
"2022--P1Y", +0022, +0033,  808,  144
"2022--P1Y", +0022, +0034,  651,  144
"2022--P1Y", +0022, +0035,  516,  143
"2022--P1Y", +0022, +0036,  453,   71
"2022--P1Y", +0022, +0037,  425,   71
"2022--P1Y", +0022, +0038,  428,   71
"2022--P1Y", +0022, +0039,  436,   71
"2022--P1Y", +0022, +0040,  430,   71
"2022--P1Y", +0022, +0041,  227,   70
"2022--P1Y", +0022, +0042,   15,    3
"2022--P1Y", +0022, +0043,   20,    7
"2022--P1Y", +0022, +0044,   26,    7
"2022--P1Y", +0022, +0045,   24,    7
"2022--P1Y", +0022, +0046,   14,    7
"2022--P1Y", +0023, +0018,    5,    4
"2022--P1Y", +0023, +0019,  319,  146
"2022--P1Y", +0023, +0020,  615,  146
"2022--P1Y", +0023, +0021,  910,  146
"2022--P1Y", +0023, +0022,  682,  146
"2022--P1Y", +0023, +0023,  601,  146
"2022--P1Y", +0023, +0024,  669,  146
"2022--P1Y", +0023, +0025,  745,  146
"2022--P1Y", +0023, +0026,  598,  146
"2022--P1Y", +0023, +0027,  519,  146
"2022--P1Y", +0023, +0028,  302,   73
"2022--P1Y", +0023, +0029,  296,   73
"2022--P1Y", +0023, +0030,  296,   73
"2022--P1Y", +0023, +0031,  303,   73
"2022--P1Y", +0023, +0032,  308,   73
"2022--P1Y", +0023, +0033,  441,  144
"2022--P1Y", +0023, +0034,  434,  144
"2022--P1Y", +0023, +0035,  443,  143
"2022--P1Y", +0023, +0036,  485,  142
"2022--P1Y", +0023, +0037,  570,  143
"2022--P1Y", +0023, +0038,  516,  143
"2022--P1Y", +0023, +0039,  438,  142
"2022--P1Y", +0023, +0040,  296,  141
"2022--P1Y", +0023, +0041,   83,   70
"2022--P1Y", +0023, +0042,   12,    3
"2022--P1Y", +0023, +0043,   18,    3
"2022--P1Y", +0023, +0044,   18,    3
"2022--P1Y", +0023, +0045,   12,    3
"2022--P1Y", +0023, +0046,    6,    3
"2022--P1Y", +0024, +0018,    6,    3
"2022--P1Y", +0024, +0019,  153,   73
"2022--P1Y", +0024, +0020,  373,  145
"2022--P1Y", +0024, +0021,  446,   73
"2022--P1Y", +0024, +0022,  298,   73
"2022--P1Y", +0024, +0023,  376,   73
"2022--P1Y", +0024, +0024,  602,  146
"2022--P1Y", +0024, +0025,  747,  146
"2022--P1Y", +0024, +0026,  752,  146
"2022--P1Y", +0024, +0027,  444,  146
"2022--P1Y", +0024, +0028,  453,  146
"2022--P1Y", +0024, +0029,  620,  146
"2022--P1Y", +0024, +0030,  600,  146
